好的，以下是根据您提供的知识点和学习内容生成的练习题。

## 多Agent系统与协作 练习题

### 一、选择题

**1. 在多Agent系统中，当多个Agent需要访问和更新同一份共享数据（如全局知识库或任务队列）时，最可能采用以下哪种设计模式？**

A. 主从模式 (Master-Slave)
B. 协商模式 (Negotiation)
C. 共享记忆模式 (Shared Memory)
D. 黑板模式 (Blackboard)

**正确答案：C**

**解析：** 共享记忆模式（或黑板模式）的核心是提供一个公共的数据存储区域，供所有Agent读写。这直接解决了多个Agent对同一份数据的访问和同步问题。主从模式强调控制权集中，协商模式强调通过通信达成一致，而共享记忆模式是数据共享的典型方案。

**2. 在CrewAI框架中，如果希望一个Agent在完成自己的任务后，将结果自动传递给另一个Agent，最直接的实现方式是：**

A. 在任务定义中设置 `context` 参数，引用前一个任务的输出。
B. 使用全局变量在整个Crew中传递数据。
C. 让两个Agent通过外部消息队列直接通信。
D. 在Agent的 `goal` 属性中硬编码要传递的数据。

**正确答案：A**

**解析：** CrewAI 的核心设计理念是通过任务（Task）和流程（Process）来编排工作流。一个任务可以将其输出作为 `context` 提供给后续任务，这是实现Agent间结果传递的标准、内建方式。选项B和D破坏了框架的封装性和可维护性，选项C虽然可行，但并非CrewAI推荐或最直接的方式。

**3. 在使用AutoGen实现多Agent协作时，处理两个Agent之间因对任务理解不同而产生的“冲突”，最有效的机制是：**

A. 提升其中某个Agent的 `max_consecutive_auto_reply` 参数。
B. 在Agent的 `system_message` 中明确指定冲突解决策略，例如“当意见不同时，优先采纳用户的最终指示”。
C. 创建一个新的、更强大的“仲裁者”Agent来监听所有对话并做出最终裁决。
D. 编写一个复杂的回调函数来判断何时发生冲突并强制终止对话。

**正确答案：B**

**解析：** AutoGen 的 Agent 行为主要由其 `system_message`（系统提示词）驱动。在系统提示词中预先定义好冲突解决的规则（如优先级、投票机制、回退策略等）是最直接、最可控的方法。这相当于给Agent注入了处理分歧的“元认知”。选项A只是增加了对话轮次，不能解决理解分歧；选项C虽然可行，但增加了系统复杂性；选项D过于激进，终止对话并非解决冲突的好方法。

### 二、简答题

**4. 请简述“主从模式”和“协商模式”在多Agent任务分配中的核心区别，并分别给出一个适合使用该模式的场景示例。**

**参考答案：**

-   **核心区别：**
    -   **主从模式：** 任务分配是**集中式**的。一个“主”Agent负责将任务分解并分配给多个“从”Agent，从Agent通常不具备决策自主权，只负责执行并汇报结果。效率高，但存在单点故障风险。
    -   **协商模式：** 任务分配是**分布式**的。Agent之间通过通信（如合同网协议、拍卖）进行协商，根据自身能力、负载、兴趣等因素动态决定谁执行哪个任务。灵活性高、鲁棒性强，但通信开销大，决策速度慢。

-   **场景示例：**
    -   **主从模式场景：** 一个大型网站的**爬虫系统**。一个中央调度器（主Agent）将成千上万个URL分配给多个爬虫Worker（从Agent），Worker只负责下载页面并返回，不决定爬取策略。这种模式确保了任务分配的效率和一致性。
    -   **协商模式场景：** 一个**智能物流配送系统**。多个配送机器人（Agent）在接到一批新订单后，通过“拍卖”机制协商：每个机器人根据自己当前位置、剩余电量、已接单情况等出价，出价最低（或综合成本最低）的机器人获得该订单。这种模式能动态适应环境变化，如某个机器人电量不足，它就不会参与高能耗订单的竞拍。

**5. 假设你正在使用CrewAI构建一个“市场调研报告生成”系统，包含三个Agent：研究员（Research Agent）、分析师（Analyst Agent）和写手（Writer Agent）。请设计一个简单的任务流程，并说明如何处理“研究员找到的数据与分析师初步结论不一致”这一潜在的冲突。**

**参考答案：**

-   **任务流程设计：**
    1.  **研究员任务：** 根据用户提问，从互联网搜索并整理相关市场数据、竞争对手信息、行业报告摘要。输出：一个结构化的数据摘要。
    2.  **分析师任务：** 接收研究员的数据摘要作为 `context`，对数据进行深度分析，找出关键趋势、洞察和初步结论。输出：一份分析报告（包含数据支撑和初步结论）。
    3.  **写手任务：** 接收分析师的报告作为 `context`，将其转化为流畅、易读、符合用户要求的最终市场调研报告。输出：最终报告。

-   **冲突处理方案：**
    当研究员的数据与分析师的结论不一致时，可以采用**“反馈-验证-修正”**的协商机制：
    1.  **触发冲突检测：** 在写手Agent的 `system_message` 中，增加一条指令：“在生成报告时，如果发现分析师报告中的结论与你从研究员数据中理解的事实存在明显矛盾，请暂停报告撰写。”
    2.  **启动反馈循环：** 写手Agent可以设计为输出一个“冲突标记”和其理解的矛盾点。然后，系统（或通过CrewAI的流程控制）将此冲突信息发送回研究员和分析师。
    3.  **重新验证与修正：**
        -   **研究员任务（修正版）：** 接收到冲突标记后，重新审查其原始数据源，寻找更可靠、更权威的信息来支持或反驳分析师的结论。输出一个“数据验证报告”。
        -   **分析师任务（修正版）：** 接收研究员的数据验证报告，重新评估其分析逻辑。如果发现错误则修正结论；如果坚持原结论，则提供更详细的论证理由。输出“修正后的分析报告”或“论证理由”。
    4.  **最终裁决：** 写手Agent再次接收修正后的信息，如果冲突依然无法解决，则可以将两种观点都写入报告，并标注“存在数据分歧，有待进一步研究”，或者将问题升级给用户（通过 `human_input_mode` 等机制）来做最终决策。
